/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', None)
('left', 'red', 'left', None, 'right')
 -- forward : -4.70
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 2.43
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.75
 -- None : -2.35
 -- right : -0.09
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.64
 -- None : -2.01
 -- right : 0.00
 -- left : -10.46

('left', 'red', 'left', 'right', None)
 -- forward : -4.72
 -- None : 1.77
 -- right : 0.00
 -- left : -7.36

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.74
 -- None : -2.80
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.76
 -- None : 2.05
 -- right : -0.06
 -- left : -5.22

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.94
 -- None : 0.60
 -- right : 0.34
 -- left : 0.57

('left', 'green', None, None, 'left')
 -- forward : 0.06
 -- None : -4.97
 -- right : 1.04
 -- left : 1.37

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.30
 -- None : -2.76
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.78
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.83
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -5.43
 -- None : 0.00
 -- right : 0.00
 -- left : -4.60

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.69

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.02

('left', 'red', 'forward', 'left', 'left')
 -- forward : -7.22
 -- None : 0.00
 -- right : 1.05
 -- left : -4.96

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.68

('forward', 'green', 'left', None, 'left')
 -- forward : 1.25
 -- None : 0.15
 -- right : 0.47
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.72
 -- None : 1.31
 -- right : 1.64
 -- left : -9.96

('right', 'red', 'left', None, 'forward')
 -- forward : -34.82
 -- None : 0.21
 -- right : 1.76
 -- left : -20.20

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.51
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -20.11
 -- None : 1.25
 -- right : 0.00
 -- left : -20.12

('right', 'red', None, 'left', None)
 -- forward : -9.03
 -- None : 1.27
 -- right : 2.13
 -- left : -7.51

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -2.63
 -- right : 1.52
 -- left : -9.83

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : -29.89

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.89

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : -20.11

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : -19.97

('left', 'red', 'left', None, None)
 -- forward : -10.58
 -- None : 1.75
 -- right : 0.88
 -- left : -9.78

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.39
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.90

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.34
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -4.21
 -- right : 1.05
 -- left : -9.90

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : -9.86

('right', 'green', None, 'forward', 'left')
 -- forward : 0.52
 -- None : -3.62
 -- right : 1.51
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : -0.06
 -- None : -4.39
 -- right : 0.76
 -- left : 2.18

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.17
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -29.94
 -- None : 1.59
 -- right : 0.74
 -- left : -30.30

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.27
 -- right : 0.76
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -8.78
 -- None : 0.00
 -- right : 1.17
 -- left : -4.95

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -2.94
 -- right : 0.63
 -- left : 2.13

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 2.00
 -- right : -10.43
 -- left : -20.35

('left', 'red', None, None, 'right')
 -- forward : -7.22
 -- None : 2.10
 -- right : 0.14
 -- left : -9.03

('left', 'green', 'left', 'forward', None)
 -- forward : 0.80
 -- None : 0.40
 -- right : 0.34
 -- left : 1.82

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -2.98
 -- right : 0.00
 -- left : 2.01

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.34
 -- left : -7.50

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : -4.72

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : -0.10
 -- None : -4.06
 -- right : 1.15
 -- left : -15.23

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.17
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : -19.93

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.55
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.66
 -- right : -9.77
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -30.63
 -- None : 1.45
 -- right : -14.67
 -- left : -20.18

('left', 'green', 'left', None, 'left')
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.17
 -- left : 0.88

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.83
 -- None : 2.43
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.71
 -- None : 1.24
 -- right : 0.64
 -- left : -9.71

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.91
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.22
 -- None : -4.83
 -- right : 1.10
 -- left : 0.41

('forward', 'green', 'left', 'right', None)
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -8.99
 -- None : 1.59
 -- right : 0.78
 -- left : -19.94

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.40
 -- None : -2.50
 -- right : 0.18
 -- left : 1.30

('forward', 'green', 'right', None, None)
 -- forward : 1.82
 -- None : 0.00
 -- right : 0.06
 -- left : -10.22

('right', 'red', 'left', None, 'right')
 -- forward : -5.08
 -- None : 2.27
 -- right : 0.00
 -- left : -5.12

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.00
 -- left : 0.84

('left', 'red', None, 'forward', 'right')
 -- forward : -19.71
 -- None : 0.00
 -- right : -10.24
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.03
 -- None : -5.03
 -- right : 0.86
 -- left : 1.65

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.97
 -- right : 1.86
 -- left : -7.60

('left', 'green', None, None, None)
 -- forward : 1.03
 -- None : -4.58
 -- right : 0.83
 -- left : 1.49

('forward', 'red', 'forward', 'right', None)
 -- forward : -4.90
 -- None : 1.80
 -- right : 0.00
 -- left : -5.19

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -2.83
 -- right : 1.71
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.49
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.28
 -- None : 0.38
 -- right : 1.15
 -- left : -7.67

('right', 'red', 'forward', None, 'forward')
 -- forward : -29.82
 -- None : 0.00
 -- right : 1.66
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.77
 -- left : 0.41

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.64
 -- right : 1.02
 -- left : -8.96

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.74

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : -4.57

('right', 'green', None, None, 'left')
 -- forward : 0.33
 -- None : -4.05
 -- right : 1.39
 -- left : 0.80

('forward', 'green', None, 'left', None)
 -- forward : 1.68
 -- None : -4.85
 -- right : 0.66
 -- left : 1.01

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.77

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -2.10
 -- right : 2.33
 -- left : 0.13

('forward', 'red', None, 'left', None)
 -- forward : -9.33
 -- None : 1.67
 -- right : 0.54
 -- left : -10.38

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : -19.86

('forward', 'red', None, None, None)
 -- forward : -10.38
 -- None : 1.74
 -- right : 0.97
 -- left : -10.51

('right', 'red', None, None, 'left')
 -- forward : -9.99
 -- None : 2.15
 -- right : 1.09
 -- left : -10.07

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.81
 -- right : 1.44
 -- left : -0.19

('left', 'green', 'forward', None, 'right')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.37

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.23
 -- right : -9.79
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -8.97
 -- None : 2.26
 -- right : 0.69
 -- left : -8.70

('left', 'red', None, 'right', 'left')
 -- forward : -5.39
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.67
 -- None : -2.93
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.48
 -- right : -10.16
 -- left : -19.78

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.96

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.38
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -4.73
 -- None : 2.14
 -- right : 0.53
 -- left : -7.24

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.30

('left', 'red', None, 'left', 'forward')
 -- forward : -20.17
 -- None : 1.63
 -- right : 1.04
 -- left : -20.23

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.00
 -- right : -9.95
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.40
 -- None : -4.30
 -- right : 0.54
 -- left : 1.11

